

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 31 05:58:33 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
  3766 ;; *************** function _CAN1_ErrorNotificationInterruptEnable *****************
  3767 ;; Defined at:
  3768 ;;		line 243 in file "mcc_generated_files/can1.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;		None
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  1    wreg      void 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2, status,0, cstack
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  3782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3786 ;;Total ram usage:        0 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; Hardware stack levels required when called:    9
  3789 ;; This function calls:
  3790 ;;		_CAN1_SetBusErrorInterruptHandler
  3791 ;;		_CAN1_SetBusWakeUpActivityInterruptHandler
  3792 ;;		_CAN1_SetInvalidMessageInterruptHandler
  3793 ;;		_CAN1_SetModeChangeInterruptHandler
  3794 ;;		_CAN1_SetRxBufferOverFlowInterruptHandler
  3795 ;;		_CAN1_SetSystemErrorInterruptHandler
  3796 ;;		_CAN1_SetTxAttemptInterruptHandler
  3797 ;; This function is called by:
  3798 ;;		_CAN1_Initialize
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802                           	psect	text31
  3803  0051BE                     __ptext31:
  3804                           	callstack 0
  3805  0051BE                     _CAN1_ErrorNotificationInterruptEnable:
  3806                           	callstack 115
  3807  0051BE                     
  3808                           ;mcc_generated_files/can1.c: 245:     CAN1_SetInvalidMessageInterruptHandler(DefaultInva
      +                          lidMessageHandler);
  3809  0051BE  0E9C               	movlw	low _DefaultInvalidMessageHandler
  3810  0051C0  0105               	movlb	5	; () banked
  3811  0051C2  6FC6               	movwf	CAN1_SetInvalidMessageInterruptHandler@handler& (0+255),b
  3812  0051C4  0E5E               	movlw	high _DefaultInvalidMessageHandler
  3813  0051C6  6FC7               	movwf	(CAN1_SetInvalidMessageInterruptHandler@handler+1)& (0+255),b
  3814  0051C8  ECE7  F02E         	call	_CAN1_SetInvalidMessageInterruptHandler	;wreg free
  3815                           
  3816                           ;mcc_generated_files/can1.c: 246:     CAN1_SetBusWakeUpActivityInterruptHandler(DefaultB
      +                          usWakeUpActivityHandler);
  3817  0051CC  0E9E               	movlw	low _DefaultBusWakeUpActivityHandler
  3818  0051CE  0105               	movlb	5	; () banked
  3819  0051D0  6FC6               	movwf	CAN1_SetBusWakeUpActivityInterruptHandler@handler& (0+255),b
  3820  0051D2  0E5E               	movlw	high _DefaultBusWakeUpActivityHandler
  3821  0051D4  6FC7               	movwf	(CAN1_SetBusWakeUpActivityInterruptHandler@handler+1)& (0+255),b
  3822  0051D6  ECEC  F02E         	call	_CAN1_SetBusWakeUpActivityInterruptHandler	;wreg free
  3823                           
  3824                           ;mcc_generated_files/can1.c: 247:     CAN1_SetBusErrorInterruptHandler(DefaultBusErrorHa
      +                          ndler);
  3825  0051DA  0EA0               	movlw	low _DefaultBusErrorHandler
  3826  0051DC  0105               	movlb	5	; () banked
  3827  0051DE  6FC6               	movwf	CAN1_SetBusErrorInterruptHandler@handler& (0+255),b
  3828  0051E0  0E5E               	movlw	high _DefaultBusErrorHandler
  3829  0051E2  6FC7               	movwf	(CAN1_SetBusErrorInterruptHandler@handler+1)& (0+255),b
  3830  0051E4  ECF1  F02E         	call	_CAN1_SetBusErrorInterruptHandler	;wreg free
  3831                           
  3832                           ;mcc_generated_files/can1.c: 248:     CAN1_SetModeChangeInterruptHandler(DefaultModeChan
      +                          geHandler);
  3833  0051E8  0E9A               	movlw	low _DefaultModeChangeHandler
  3834  0051EA  0105               	movlb	5	; () banked
  3835  0051EC  6FC6               	movwf	CAN1_SetModeChangeInterruptHandler@handler& (0+255),b
  3836  0051EE  0E5E               	movlw	high _DefaultModeChangeHandler
  3837  0051F0  6FC7               	movwf	(CAN1_SetModeChangeInterruptHandler@handler+1)& (0+255),b
  3838  0051F2  ECE2  F02E         	call	_CAN1_SetModeChangeInterruptHandler	;wreg free
  3839                           
  3840                           ;mcc_generated_files/can1.c: 249:     CAN1_SetSystemErrorInterruptHandler(DefaultSystemE
      +                          rrorHandler);
  3841  0051F6  0E96               	movlw	low _DefaultSystemErrorHandler
  3842  0051F8  0105               	movlb	5	; () banked
  3843  0051FA  6FC6               	movwf	CAN1_SetSystemErrorInterruptHandler@handler& (0+255),b
  3844  0051FC  0E5E               	movlw	high _DefaultSystemErrorHandler
  3845  0051FE  6FC7               	movwf	(CAN1_SetSystemErrorInterruptHandler@handler+1)& (0+255),b
  3846  005200  ECD8  F02E         	call	_CAN1_SetSystemErrorInterruptHandler	;wreg free
  3847                           
  3848                           ;mcc_generated_files/can1.c: 250:     CAN1_SetTxAttemptInterruptHandler(DefaultTxAttempt
      +                          Handler);
  3849  005204  0E94               	movlw	low _DefaultTxAttemptHandler
  3850  005206  0105               	movlb	5	; () banked
  3851  005208  6FC6               	movwf	CAN1_SetTxAttemptInterruptHandler@handler& (0+255),b
  3852  00520A  0E5E               	movlw	high _DefaultTxAttemptHandler
  3853  00520C  6FC7               	movwf	(CAN1_SetTxAttemptInterruptHandler@handler+1)& (0+255),b
  3854  00520E  ECD3  F02E         	call	_CAN1_SetTxAttemptInterruptHandler	;wreg free
  3855                           
  3856                           ;mcc_generated_files/can1.c: 251:     CAN1_SetRxBufferOverFlowInterruptHandler(DefaultRx
      +                          BufferOverflowHandler);
  3857  005212  0E98               	movlw	low _DefaultRxBufferOverflowHandler
  3858  005214  0105               	movlb	5	; () banked
  3859  005216  6FC6               	movwf	CAN1_SetRxBufferOverFlowInterruptHandler@handler& (0+255),b
  3860  005218  0E5E               	movlw	high _DefaultRxBufferOverflowHandler
  3861  00521A  6FC7               	movwf	(CAN1_SetRxBufferOverFlowInterruptHandler@handler+1)& (0+255),b
  3862  00521C  ECDD  F02E         	call	_CAN1_SetRxBufferOverFlowInterruptHandler	;wreg free
  3863  005220                     
  3864                           ;mcc_generated_files/can1.c: 252:     PIR0bits.CANIF = 0;
  3865  005220  9CAE               	bcf	174,6,c	;volatile
  3866  005222                     
  3867                           ;mcc_generated_files/can1.c: 255:     C1INTL = 0x00;
  3868  005222  0E00               	movlw	0
  3869  005224  0101               	movlb	1	; () banked
  3870  005226  6F1C               	movwf	28,b	;volatile
  3871  005228                     
  3872                           ; BSR set to: 1
  3873                           ;mcc_generated_files/can1.c: 258:     C1INTH = 0x00;
  3874  005228  0E00               	movlw	0
  3875  00522A  6F1D               	movwf	29,b	;volatile
  3876  00522C                     
  3877                           ; BSR set to: 1
  3878                           ;mcc_generated_files/can1.c: 261:     C1INTU = 0x0A;
  3879  00522C  0E0A               	movlw	10
  3880  00522E  6F1E               	movwf	30,b	;volatile
  3881  005230                     
  3882                           ; BSR set to: 1
  3883                           ;mcc_generated_files/can1.c: 264:     C1INTT = 0xFC;
  3884  005230  0EFC               	movlw	252
  3885  005232  6F1F               	movwf	31,b	;volatile
  3886  005234                     
  3887                           ; BSR set to: 1
  3888                           ;mcc_generated_files/can1.c: 266:     PIE0bits.CANIE = 1;
  3889  005234  8C9E               	bsf	158,6,c	;volatile
  3890  005236                     
  3891                           ; BSR set to: 1
  3892  005236  0012               	return		;funcret
  3893  005238                     __end_of_CAN1_ErrorNotificationInterruptEnable:
  3894                           	callstack 0
  3895                           
  3896 ;; *************** function _CAN1_SetTxAttemptInterruptHandler *****************
  3897 ;; Defined at:
  3898 ;;		line 672 in file "mcc_generated_files/can1.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;  handler         2    4[BANK5 ] PTR FTN()void 
  3901 ;;		 -> DefaultTxAttemptHandler(1), 
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;		None
  3904 ;; Return value:  Size  Location     Type
  3905 ;;                  1    wreg      void 
  3906 ;; Registers used:
  3907 ;;		wreg, status,2, status,0
  3908 ;; Tracked objects:
  3909 ;;		On entry : 0/0
  3910 ;;		On exit  : 0/0
  3911 ;;		Unchanged: 0/0
  3912 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  3913 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
