

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 18 22:07:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26Q84
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2785 ;;Total ram usage:        2 bytes
  2786 ;; Hardware stack levels used: 1
  2787 ;; Hardware stack levels required when called: 8
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_PWM1_16BIT_Initialize
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           	psect	text16
  2796  006B10                     __ptext16:
  2797                           	callstack 0
  2798  006B10                     _PWM1_16BIT_Period_SetInterruptHandler:
  2799                           	callstack 116
  2800  006B10                     
  2801                           ;mcc_generated_files/pwm1_16bit.c: 202: void PWM1_16BIT_Period_SetInterruptHandler(void 
      +                          (* InterruptHandler)(void));mcc_generated_files/pwm1_16bit.c: 203: {;mcc_generated_files
      +                          /pwm1_16bit.c: 204:     PWM1_16BIT_Period_InterruptHandler = InterruptHandler;
  2802  006B10  C566  F5BE         	movff	PWM1_16BIT_Period_SetInterruptHandler@InterruptHandler,_PWM1_16BIT_Period_Interru
      +                          ptHandler
  2803  006B14  C567  F5BF         	movff	PWM1_16BIT_Period_SetInterruptHandler@InterruptHandler+1,_PWM1_16BIT_Period_Inter
      +                          ruptHandler+1
  2804  006B18  0012               	return		;funcret
  2805  006B1A                     __end_of_PWM1_16BIT_Period_SetInterruptHandler:
  2806                           	callstack 0
  2807                           
  2808 ;; *************** function _PMD_Initialize *****************
  2809 ;; Defined at:
  2810 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;		None
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;		None
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  2824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2828 ;;Total ram usage:        0 bytes
  2829 ;; Hardware stack levels used: 1
  2830 ;; Hardware stack levels required when called: 8
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_SYSTEM_Initialize
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           	psect	text17
  2839  006876                     __ptext17:
  2840                           	callstack 0
  2841  006876                     _PMD_Initialize:
  2842                           	callstack 117
  2843  006876                     
  2844                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2845  006876  0E00               	movlw	0
  2846  006878  0100               	movlb	0	; () banked
  2847  00687A  6F60               	movwf	96,b	;volatile
  2848                           
  2849                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2850  00687C  0E00               	movlw	0
  2851  00687E  6F61               	movwf	97,b	;volatile
  2852                           
  2853                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2854  006880  0E00               	movlw	0
  2855  006882  6F62               	movwf	98,b	;volatile
  2856                           
  2857                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2858  006884  0E00               	movlw	0
  2859  006886  6F63               	movwf	99,b	;volatile
  2860                           
  2861                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2862  006888  0E00               	movlw	0
  2863  00688A  6F64               	movwf	100,b	;volatile
  2864                           
  2865                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2866  00688C  0E00               	movlw	0
  2867  00688E  6F65               	movwf	101,b	;volatile
  2868                           
  2869                           ;mcc_generated_files/mcc.c: 95:     PMD6 = 0x00;
  2870  006890  0E00               	movlw	0
  2871  006892  6F66               	movwf	102,b	;volatile
  2872                           
  2873                           ;mcc_generated_files/mcc.c: 97:     PMD7 = 0x00;
  2874  006894  0E00               	movlw	0
  2875  006896  6F67               	movwf	103,b	;volatile
  2876                           
  2877                           ;mcc_generated_files/mcc.c: 99:     PMD8 = 0x00;
  2878  006898  0E00               	movlw	0
  2879  00689A  6F68               	movwf	104,b	;volatile
  2880  00689C                     
  2881                           ; BSR set to: 0
  2882  00689C  0012               	return		;funcret
  2883  00689E                     __end_of_PMD_Initialize:
  2884                           	callstack 0
  2885                           
  2886 ;; *************** function _PIN_MANAGER_Initialize *****************
  2887 ;; Defined at:
  2888 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;		None
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  2902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2905 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  2906 ;;Total ram usage:        0 bytes
  2907 ;; Hardware stack levels used: 1
  2908 ;; Hardware stack levels required when called: 8
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_SYSTEM_Initialize
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           	psect	text18
  2917  006154                     __ptext18:
  2918                           	callstack 0
  2919  006154                     _PIN_MANAGER_Initialize:
  2920                           	callstack 117
  2921  006154                     
  2922                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2923  006154  0E00               	movlw	0
  2924  006156  6EBE               	movwf	190,c	;volatile
  2925                           
  2926                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2927  006158  0E00               	movlw	0
  2928  00615A  6EBF               	movwf	191,c	;volatile
  2929                           
  2930                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2931  00615C  0E00               	movlw	0
  2932  00615E  6EC0               	movwf	192,c	;volatile
  2933                           
  2934                           ;mcc_generated_files/pin_manager.c: 67:     TRISE = 0x08;
  2935  006160  0E08               	movlw	8
  2936  006162  6ECA               	movwf	202,c	;volatile
  2937                           
  2938                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0xEF;
  2939  006164  0EEF               	movlw	239
  2940  006166  6EC6               	movwf	198,c	;volatile
  2941                           
  2942                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0xC8;
  2943  006168  0EC8               	movlw	200
  2944  00616A  6EC7               	movwf	199,c	;volatile
  2945                           
  2946                           ;mcc_generated_files/pin_manager.c: 70:     TRISC = 0xDC;
  2947  00616C  0EDC               	movlw	220
  2948  00616E  6EC8               	movwf	200,c	;volatile
  2949                           
  2950                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0xD8;
  2951  006170  0ED8               	movlw	216
  2952  006172  0104               	movlb	4	; () banked
  2953  006174  6F10               	movwf	16,b	;volatile
  2954                           
  2955                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x40;
  2956  006176  0E40               	movlw	64
  2957  006178  6F08               	movwf	8,b	;volatile
  2958                           
  2959                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0xCF;
  2960  00617A  0ECF               	movlw	207
  2961  00617C  6F00               	movwf	0,b	;volatile
  2962                           
  2963                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  2964  00617E  0E00               	movlw	0
  2965  006180  6F21               	movwf	33,b	;volatile
  2966                           
  2967                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
